"0","mean <- matrix(ncol= ncol(range1),"
"0","               nrow = nrow(range1)/3)"
"0","# mean <- as.data.frame(mean)"
"0",""
"0","colnames(mean) <- colnames(range1)"
"0","rownames(mean) <- search.vector"
"0",""
"0","for(j in 1:length(colnames(range1))){"
"0","  "
"0","for(i in 1:length(rownames(mean))){"
"0",""
"0","mean[i,j] <- mean(c(range1[index[[i]][1],j],"
"0","                    range1[index[[i]][2],j],"
"0","                    range1[index[[i]][3],j]"
"0","                      ) )"
"0","}"
"0","}"
"0","mean <- as.data.frame(mean)"
